This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.2.18)  18 FEB 2026 18:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex"
(c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen173
\pgfutil@tempdimb=\dimen174
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box56
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks24
\pgfkeys@temptoks=\toks25
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks26
))
\pgf@x=\dimen175
\pgf@y=\dimen176
\pgf@xa=\dimen177
\pgf@ya=\dimen178
\pgf@xb=\dimen179
\pgf@yb=\dimen180
\pgf@xc=\dimen181
\pgf@yc=\dimen182
\pgf@xd=\dimen183
\pgf@yd=\dimen184
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count309
\c@pgf@countb=\count310
\c@pgf@countc=\count311
\c@pgf@countd=\count312
\t@pgf@toka=\toks27
\t@pgf@tokb=\toks28
\t@pgf@tokc=\toks29
\pgf@sys@id@count=\count313
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count314
\pgfsyssoftpath@bigbuffer@items=\count315
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count316
\pgfmath@box=\box57
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count317
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count318
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen260
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen264
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count319
\pgf@shadingcount=\count320
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box61
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box62
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count321
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count322
\tikznumberofchildren=\count323
\tikznumberofcurrentchild=\count324
\tikz@fig@count=\count325
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count326
\pgfmatrixcurrentcolumn=\count327
\pgf@matrix@numberofcolumns=\count328
)
\tikz@expandcount=\count329
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks35
\verbatim@line=\toks36
\verbatim@in@stream=\read4
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks37
)
\tcb@titlebox=\box67
\tcb@upperbox=\box68
\tcb@lowerbox=\box69
\tcb@phantombox=\box70
\c@tcbbreakpart=\count330
\c@tcblayer=\count331
\c@tcolorbox@number=\count332
\l__tcobox_tmpa_box=\box71
\l__tcobox_tmpa_dim=\dimen279
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.9.0'
\c@tcbrastercolumn=\count333
\c@tcbrasterrow=\count334
\c@tcbrasternum=\count335
\c@tcbraster=\count336
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box76
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box77
\tcb@totalupperbox=\box78
\tcb@totallowerbox=\box79
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.9.0'
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks38
\ex@=\dimen280
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen281
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count337
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count338
\leftroot@=\count339
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count340
\DOTSCASE@=\count341
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box80
\strutbox@=\box81
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen282
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count342
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count343
\dotsspace@=\muskip18
\c@parentequation=\count344
\dspbrk@lvl=\count345
\tag@help=\toks39
\row@=\count346
\column@=\count347
\maxfields@=\count348
\andhelp@=\toks40
\eqnshift@=\dimen283
\alignsep@=\dimen284
\tagshift@=\dimen285
\tagwidth@=\dimen286
\totwidth@=\dimen287
\lineht@=\dimen288
\@envbody=\toks41
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.9.0'
\tcbfitdim=\dimen289
\tcb@lowerfitdim=\dimen290
\tcb@upperfitdim=\dimen291
\tcb@cur@hbadness=\count349
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count350
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.9.0'
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.9.0'
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.9.0'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.9.0'
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip57
\f@nch@offset@elh=\skip58
\f@nch@offset@erh=\skip59
\f@nch@offset@olh=\skip60
\f@nch@offset@orh=\skip61
\f@nch@offset@elf=\skip62
\f@nch@offset@erf=\skip63
\f@nch@offset@olf=\skip64
\f@nch@offset@orf=\skip65
\f@nch@height=\skip66
\f@nch@footalignment=\skip67
\f@nch@widthL=\skip68
\f@nch@widthC=\skip69
\f@nch@widthR=\skip70
\@temptokenb=\toks43
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip71
\RaggedLeftLeftskip=\skip72
\RaggedRightLeftskip=\skip73
\CenteringRightskip=\skip74
\RaggedLeftRightskip=\skip75
\RaggedRightRightskip=\skip76
\CenteringParfillskip=\skip77
\RaggedLeftParfillskip=\skip78
\RaggedRightParfillskip=\skip79
\JustifyingParfillskip=\skip80
\CenteringParindent=\skip81
\RaggedLeftParindent=\skip82
\RaggedRightParindent=\skip83
\JustifyingParindent=\skip84
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen292
\WF@size=\dimen293
\c@WF@wrappedlines=\count351
\WF@box=\box82
\WF@everypar=\toks44
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen294
\ar@mcellbox=\box83
\extrarowheight=\dimen295
\NC@list=\toks45
\extratabsurround=\skip85
\backup@length=\skip86
\ar@cellbox=\box84
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen296
\TX@old@table=\dimen297
\TX@old@col=\dimen298
\TX@target=\dimen299
\TX@delta=\dimen300
\TX@cols=\count352
\TX@ftn=\toks46
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count353
\float@exts=\toks47
\float@box=\box85
\@float@everytoks=\toks48
\@floatcapt=\box86
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks49
\minrowclearance=\skip87
\rownum=\count354
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip88
\LTright=\skip89
\LTpre=\skip90
\LTpost=\skip91
\LTchunksize=\count355
\LTcapwidth=\dimen301
\LT@head=\box87
\LT@firsthead=\box88
\LT@foot=\box89
\LT@lastfoot=\box90
\LT@gbox=\box91
\LT@cols=\count356
\LT@rows=\count357
\c@LT@tables=\count358
\c@LT@chunks=\count359
\LT@p@ftn=\toks50
